x,y,z
1.05336,-0.364273,0
1.06658,-0.385489,0
1.07975,-0.406742,0
1.0929,-0.428,0
1.10623,-0.449152,0
1.11954,-0.470313,0
1.13282,-0.491495,0
1.14609,-0.512683,0
1.15949,-0.533792,0
1.17285,-0.55492,0
1.18621,-0.57605,0
1.19956,-0.597193,0
1.21298,-0.618277,0
1.22641,-0.639371,0
1.23981,-0.660471,0
1.25329,-0.681525,0
1.26676,-0.702591,0
1.28022,-0.723658,0
1.29367,-0.74473,0
1.3072,-0.765747,0
1.32076,-0.786753,0
1.33448,-0.807651,0
1.34855,-0.828318,0
1.36266,-0.84896,0
1.37792,-0.868759,0
1.394,-0.887897,0
1.41041,-0.906763,0
1.42816,-0.924362,0
1.44671,-0.941132,0
1.46502,-0.958155,0
1.48391,-0.974518,0
1.50258,-0.991144,0
1.52158,-1.00739,0
1.54076,-1.02343,0
1.5597,-1.03975,0
1.57894,-1.05572,0
1.59851,-1.07127,0
1.61787,-1.08709,0
1.63758,-1.10247,0
1.65791,-1.11702,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0499789,-0.10976,0
-0.0249667,-0.095737,0
2.71774e-05,-0.0963595,0
0.025015,-0.0970798,0
0.050015,-0.0974185,0
0.0750089,-0.0977847,0
0.100009,-0.0980044,0
0.125009,-0.0982364,0
0.150009,-0.0984012,0
0.175009,-0.098569,0
0.200009,-0.0987063,0
0.225003,-0.0988467,0
0.250003,-0.0989657,0
0.275003,-0.0990939,0
0.300003,-0.0992129,0
0.325003,-0.099335,0
0.350003,-0.0994632,0
0.375003,-0.0995944,0
0.400003,-0.0997195,0
0.425003,-0.0998538,0
0.450003,-0.0999972,0
0.500003,-0.0999972,0
0.550003,-0.0999972,0
0.600003,-0.0999972,0
0.650003,-0.0999972,0
0.700003,-0.0999972,0
0.750003,-0.0999972,0
0.800003,-0.0999972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.949624,-0.193296,0
0.96268,-0.214618,0
0.975363,-0.236164,0
0.987802,-0.257849,0
1.0011,-0.279019,0
1.01414,-0.300345,0
1.02715,-0.321695,0
1.04008,-0.343091,0
1.05336,-0.364273,0
1.06658,-0.385489,0
1.07975,-0.406742,0
1.0929,-0.428,0
1.10623,-0.449152,0
1.11954,-0.470313,0
1.13282,-0.491495,0
1.14609,-0.512683,0
1.15949,-0.533792,0
1.17285,-0.55492,0
1.18621,-0.57605,0
1.19956,-0.597193,0
1.21298,-0.618277,0
1.22641,-0.639371,0
1.23981,-0.660471,0
1.25329,-0.681525,0
1.26676,-0.702591,0
1.28022,-0.723658,0
1.29367,-0.74473,0
1.3072,-0.765747,0
1.32076,-0.786753,0
1.33448,-0.807651,0
1.34855,-0.828318,0
1.36266,-0.84896,0
1.37792,-0.868759,0
1.394,-0.887897,0
1.41041,-0.906763,0
1.42816,-0.924362,0
1.44671,-0.941132,0
1.46502,-0.958155,0
1.48391,-0.974518,0
1.50258,-0.991144,0
1.52158,-1.00739,0
1.54076,-1.02343,0
1.5597,-1.03975,0
1.57894,-1.05572,0
1.59851,-1.07127,0
1.61787,-1.08709,0
1.63758,-1.10247,0
1.65791,-1.11702,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0506137,-0.10947,0
-0.036188,-0.135099,0
-0.0440585,-0.158826,0
-0.0506473,-0.182944,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.438162,-0.939865,0
0.458157,-0.954874,0
0.479702,-0.967554,0
0.504623,-0.965506,0
0.529507,-0.96312,0
0.554483,-0.962012,0
0.579458,-0.960874,0
0.604452,-0.960285,0
0.629446,-0.959745,0
0.65444,-0.959519,0
0.67944,-0.959372,0
0.70444,-0.959442,0
0.72944,-0.959613,0
0.75444,-0.959958,0
0.779434,-0.960413,0
0.804428,-0.96102,0
0.829416,-0.961753,0
0.854403,-0.962625,0
0.879379,-0.963629,0
0.904355,-0.964774,0
0.929324,-0.966059,0
0.954281,-0.967478,0
0.979233,-0.969043,0
1.00418,-0.970746,0
1.0291,-0.972599,0
1.05402,-0.974588,0
1.07893,-0.976734,0
1.10383,-0.979016,0
1.12871,-0.981455,0
1.15358,-0.984037,0
1.17843,-0.986777,0
1.20326,-0.989658,0
1.22807,-0.992704,0
1.25289,-0.995734,0
1.27767,-0.999057,0
1.3024,-1.0027,0
1.32706,-1.0068,0
1.35163,-1.01143,0
1.37606,-1.01671,0
1.40085,-1.02,0
1.42527,-1.02538,0
1.44917,-1.03268,0
1.4726,-1.04139,0
1.49564,-1.05111,0
1.51884,-1.06042,0
1.54167,-1.07061,0
1.56377,-1.08229,0
1.58574,-1.09423,0
1.60875,-1.10401,0
1.63164,-1.11407,0
1.65484,-1.12336,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0506137,-0.10947,0
-0.036188,-0.135099,0
-0.0440585,-0.158826,0
-0.0506473,-0.182944,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.438162,-0.939865,0
0.458157,-0.954874,0
0.479702,-0.967554,0
0.504623,-0.965506,0
0.529507,-0.96312,0
0.554483,-0.962012,0
0.579458,-0.960874,0
0.604452,-0.960285,0
0.629446,-0.959745,0
0.65444,-0.959519,0
0.67944,-0.959372,0
0.70444,-0.959442,0
0.72944,-0.959613,0
0.75444,-0.959958,0
0.779434,-0.960413,0
0.804428,-0.96102,0
0.829416,-0.961753,0
0.854403,-0.962625,0
0.879379,-0.963629,0
0.904355,-0.964774,0
0.929324,-0.966059,0
0.954281,-0.967478,0
0.979233,-0.969043,0
1.00418,-0.970746,0
1.0291,-0.972599,0
1.05402,-0.974588,0
1.07893,-0.976734,0
1.10383,-0.979016,0
1.12871,-0.981455,0
1.15358,-0.984037,0
1.17843,-0.986777,0
1.20326,-0.989658,0
1.22807,-0.992704,0
1.25289,-0.995734,0
1.27767,-0.999057,0
1.3024,-1.0027,0
1.32706,-1.0068,0
1.35163,-1.01143,0
1.37606,-1.01671,0
1.40085,-1.02,0
1.42527,-1.02538,0
1.44917,-1.03268,0
1.4726,-1.04139,0
1.49564,-1.05111,0
1.51884,-1.06042,0
1.54167,-1.07061,0
1.56377,-1.08229,0
1.58574,-1.09423,0
1.60875,-1.10401,0
1.63164,-1.11407,0
1.65484,-1.12336,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0506137,-0.10947,0
-0.036188,-0.135099,0
-0.0440585,-0.158826,0
-0.0506473,-0.182944,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.438162,-0.939865,0
0.458157,-0.954874,0
0.479702,-0.967554,0
0.504623,-0.965506,0
0.529507,-0.96312,0
0.554483,-0.962012,0
0.579458,-0.960874,0
0.604452,-0.960285,0
0.629446,-0.959745,0
0.65444,-0.959519,0
0.67944,-0.959372,0
0.70444,-0.959442,0
0.72944,-0.959613,0
0.75444,-0.959958,0
0.779434,-0.960413,0
0.804428,-0.96102,0
0.829416,-0.961753,0
0.854403,-0.962625,0
0.879379,-0.963629,0
0.904355,-0.964774,0
0.929324,-0.966059,0
0.954281,-0.967478,0
0.979233,-0.969043,0
1.00418,-0.970746,0
1.0291,-0.972599,0
1.05402,-0.974588,0
1.07893,-0.976734,0
1.10383,-0.979016,0
1.12871,-0.981455,0
1.15358,-0.984037,0
1.17843,-0.986777,0
1.20326,-0.989658,0
1.22807,-0.992704,0
1.25289,-0.995734,0
1.27767,-0.999057,0
1.3024,-1.0027,0
1.32706,-1.0068,0
1.35163,-1.01143,0
1.37606,-1.01671,0
1.40085,-1.02,0
1.42527,-1.02538,0
1.44917,-1.03268,0
1.4726,-1.04139,0
1.49564,-1.05111,0
1.51884,-1.06042,0
1.54167,-1.07061,0
1.56377,-1.08229,0
1.58574,-1.09423,0
1.60875,-1.10401,0
1.63164,-1.11407,0
1.65484,-1.12336,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0506137,-0.10947,0
-0.036188,-0.135099,0
-0.0440585,-0.158826,0
-0.0506473,-0.182944,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.438162,-0.939865,0
0.458157,-0.954874,0
0.479702,-0.967554,0
0.504623,-0.965506,0
0.529507,-0.96312,0
0.554483,-0.962012,0
0.579458,-0.960874,0
0.604452,-0.960285,0
0.629446,-0.959745,0
0.65444,-0.959519,0
0.67944,-0.959372,0
0.70444,-0.959442,0
0.72944,-0.959613,0
0.75444,-0.959958,0
0.779434,-0.960413,0
0.804428,-0.96102,0
0.829416,-0.961753,0
0.854403,-0.962625,0
0.879379,-0.963629,0
0.904355,-0.964774,0
0.929324,-0.966059,0
0.954281,-0.967478,0
0.979233,-0.969043,0
1.00418,-0.970746,0
1.0291,-0.972599,0
1.05402,-0.974588,0
1.07893,-0.976734,0
1.10383,-0.979016,0
1.12871,-0.981455,0
1.15358,-0.984037,0
1.17843,-0.986777,0
1.20326,-0.989658,0
1.22807,-0.992704,0
1.25289,-0.995734,0
1.27767,-0.999057,0
1.3024,-1.0027,0
1.32706,-1.0068,0
1.35163,-1.01143,0
1.37606,-1.01671,0
1.40085,-1.02,0
1.42527,-1.02538,0
1.44917,-1.03268,0
1.4726,-1.04139,0
1.49564,-1.05111,0
1.51884,-1.06042,0
1.54167,-1.07061,0
1.56377,-1.08229,0
1.58574,-1.09423,0
1.60875,-1.10401,0
1.63164,-1.11407,0
1.65484,-1.12336,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0506137,-0.10947,0
-0.036188,-0.135099,0
-0.0440585,-0.158826,0
-0.0506473,-0.182944,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.438162,-0.939865,0
0.458157,-0.954874,0
0.479702,-0.967554,0
0.504623,-0.965506,0
0.529507,-0.96312,0
0.554483,-0.962012,0
0.579458,-0.960874,0
0.604452,-0.960285,0
0.629446,-0.959745,0
0.65444,-0.959519,0
0.67944,-0.959372,0
0.70444,-0.959442,0
0.72944,-0.959613,0
0.75444,-0.959958,0
0.779434,-0.960413,0
0.804428,-0.96102,0
0.829416,-0.961753,0
0.854403,-0.962625,0
0.879379,-0.963629,0
0.904355,-0.964774,0
0.929324,-0.966059,0
0.954281,-0.967478,0
0.979233,-0.969043,0
1.00418,-0.970746,0
1.0291,-0.972599,0
1.05402,-0.974588,0
1.07893,-0.976734,0
1.10383,-0.979016,0
1.12871,-0.981455,0
1.15358,-0.984037,0
1.17843,-0.986777,0
1.20326,-0.989658,0
1.22807,-0.992704,0
1.25289,-0.995734,0
1.27767,-0.999057,0
1.3024,-1.0027,0
1.32706,-1.0068,0
1.35163,-1.01143,0
1.37606,-1.01671,0
1.40085,-1.02,0
1.42527,-1.02538,0
1.44917,-1.03268,0
1.4726,-1.04139,0
1.49564,-1.05111,0
1.51884,-1.06042,0
1.54167,-1.07061,0
1.56377,-1.08229,0
1.58574,-1.09423,0
1.60875,-1.10401,0
1.63164,-1.11407,0
1.65484,-1.12336,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0508243,-0.1094,0
-0.0369021,-0.134894,0
-0.0444217,-0.158737,0
-0.050751,-0.182923,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.436398,-0.939432,0
0.456204,-0.954694,0
0.477566,-0.967673,0
0.502481,-0.965622,0
0.527365,-0.963202,0
0.55234,-0.962091,0
0.577316,-0.96095,0
0.60231,-0.960367,0
0.627304,-0.959833,0
0.652304,-0.959619,0
0.677304,-0.959491,0
0.702304,-0.959586,0
0.727304,-0.959781,0
0.752298,-0.96016,0
0.777292,-0.960654,0
0.802285,-0.961307,0
0.827273,-0.962091,0
0.852255,-0.963022,0
0.877231,-0.964093,0
0.9022,-0.965308,0
0.927163,-0.966672,0
0.952121,-0.968177,0
0.977066,-0.969837,0
1.002,-0.97164,0
1.02693,-0.973603,0
1.05183,-0.975711,0
1.07673,-0.977979,0
1.10161,-0.980396,0
1.12648,-0.982981,0
1.15133,-0.985709,0
1.17616,-0.988611,0
1.20097,-0.99166,0
1.22577,-0.994879,0
1.25055,-0.998178,0
1.27528,-1.00182,0
1.29995,-1.00588,0
1.32453,-1.01046,0
1.34898,-1.01565,0
1.37327,-1.02157,0
1.39733,-1.02836,0
1.42133,-1.03535,0
1.44474,-1.04414,0
1.46783,-1.05371,0
1.49085,-1.06346,0
1.5136,-1.07383,0
1.53612,-1.08469,0
1.55952,-1.0935,0
1.58268,-1.10291,0
1.60671,-1.10981,0
1.63063,-1.11706,0
1.65458,-1.12423,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0508243,-0.1094,0
-0.0369021,-0.134894,0
-0.0444217,-0.158737,0
-0.050751,-0.182923,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.436398,-0.939432,0
0.456204,-0.954694,0
0.477566,-0.967673,0
0.502481,-0.965622,0
0.527365,-0.963202,0
0.55234,-0.962091,0
0.577316,-0.96095,0
0.60231,-0.960367,0
0.627304,-0.959833,0
0.652304,-0.959619,0
0.677304,-0.959491,0
0.702304,-0.959586,0
0.727304,-0.959781,0
0.752298,-0.96016,0
0.777292,-0.960654,0
0.802285,-0.961307,0
0.827273,-0.962091,0
0.852255,-0.963022,0
0.877231,-0.964093,0
0.9022,-0.965308,0
0.927163,-0.966672,0
0.952121,-0.968177,0
0.977066,-0.969837,0
1.002,-0.97164,0
1.02693,-0.973603,0
1.05183,-0.975711,0
1.07673,-0.977979,0
1.10161,-0.980396,0
1.12648,-0.982981,0
1.15133,-0.985709,0
1.17616,-0.988611,0
1.20097,-0.99166,0
1.22577,-0.994879,0
1.25055,-0.998178,0
1.27528,-1.00182,0
1.29995,-1.00588,0
1.32453,-1.01046,0
1.34898,-1.01565,0
1.37327,-1.02157,0
1.39733,-1.02836,0
1.42133,-1.03535,0
1.44474,-1.04414,0
1.46783,-1.05371,0
1.49085,-1.06346,0
1.5136,-1.07383,0
1.53612,-1.08469,0
1.55952,-1.0935,0
1.58268,-1.10291,0
1.60671,-1.10981,0
1.63063,-1.11706,0
1.65458,-1.12423,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0508243,-0.1094,0
-0.0369021,-0.134894,0
-0.0444217,-0.158737,0
-0.050751,-0.182923,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.436398,-0.939432,0
0.456204,-0.954694,0
0.477566,-0.967673,0
0.502481,-0.965622,0
0.527365,-0.963202,0
0.55234,-0.962091,0
0.577316,-0.96095,0
0.60231,-0.960367,0
0.627304,-0.959833,0
0.652304,-0.959619,0
0.677304,-0.959491,0
0.702304,-0.959586,0
0.727304,-0.959781,0
0.752298,-0.96016,0
0.777292,-0.960654,0
0.802285,-0.961307,0
0.827273,-0.962091,0
0.852255,-0.963022,0
0.877231,-0.964093,0
0.9022,-0.965308,0
0.927163,-0.966672,0
0.952121,-0.968177,0
0.977066,-0.969837,0
1.002,-0.97164,0
1.02693,-0.973603,0
1.05183,-0.975711,0
1.07673,-0.977979,0
1.10161,-0.980396,0
1.12648,-0.982981,0
1.15133,-0.985709,0
1.17616,-0.988611,0
1.20097,-0.99166,0
1.22577,-0.994879,0
1.25055,-0.998178,0
1.27528,-1.00182,0
1.29995,-1.00588,0
1.32453,-1.01046,0
1.34898,-1.01565,0
1.37327,-1.02157,0
1.39733,-1.02836,0
1.42133,-1.03535,0
1.44474,-1.04414,0
1.46783,-1.05371,0
1.49085,-1.06346,0
1.5136,-1.07383,0
1.53612,-1.08469,0
1.55952,-1.0935,0
1.58268,-1.10291,0
1.60671,-1.10981,0
1.63063,-1.11706,0
1.65458,-1.12423,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0508243,-0.1094,0
-0.0369021,-0.134894,0
-0.0444217,-0.158737,0
-0.050751,-0.182923,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.436398,-0.939432,0
0.456204,-0.954694,0
0.477566,-0.967673,0
0.502481,-0.965622,0
0.527365,-0.963202,0
0.55234,-0.962091,0
0.577316,-0.96095,0
0.60231,-0.960367,0
0.627304,-0.959833,0
0.652304,-0.959619,0
0.677304,-0.959491,0
0.702304,-0.959586,0
0.727304,-0.959781,0
0.752298,-0.96016,0
0.777292,-0.960654,0
0.802285,-0.961307,0
0.827273,-0.962091,0
0.852255,-0.963022,0
0.877231,-0.964093,0
0.9022,-0.965308,0
0.927163,-0.966672,0
0.952121,-0.968177,0
0.977066,-0.969837,0
1.002,-0.97164,0
1.02693,-0.973603,0
1.05183,-0.975711,0
1.07673,-0.977979,0
1.10161,-0.980396,0
1.12648,-0.982981,0
1.15133,-0.985709,0
1.17616,-0.988611,0
1.20097,-0.99166,0
1.22577,-0.994879,0
1.25055,-0.998178,0
1.27528,-1.00182,0
1.29995,-1.00588,0
1.32453,-1.01046,0
1.34898,-1.01565,0
1.37327,-1.02157,0
1.39733,-1.02836,0
1.42133,-1.03535,0
1.44474,-1.04414,0
1.46783,-1.05371,0
1.49085,-1.06346,0
1.5136,-1.07383,0
1.53612,-1.08469,0
1.55952,-1.0935,0
1.58268,-1.10291,0
1.60671,-1.10981,0
1.63063,-1.11706,0
1.65458,-1.12423,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0508243,-0.1094,0
-0.0369021,-0.134894,0
-0.0444217,-0.158737,0
-0.050751,-0.182923,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.436398,-0.939432,0
0.456204,-0.954694,0
0.477566,-0.967673,0
0.502481,-0.965622,0
0.527365,-0.963202,0
0.55234,-0.962091,0
0.577316,-0.96095,0
0.60231,-0.960367,0
0.627304,-0.959833,0
0.652304,-0.959619,0
0.677304,-0.959491,0
0.702304,-0.959586,0
0.727304,-0.959781,0
0.752298,-0.96016,0
0.777292,-0.960654,0
0.802285,-0.961307,0
0.827273,-0.962091,0
0.852255,-0.963022,0
0.877231,-0.964093,0
0.9022,-0.965308,0
0.927163,-0.966672,0
0.952121,-0.968177,0
0.977066,-0.969837,0
1.002,-0.97164,0
1.02693,-0.973603,0
1.05183,-0.975711,0
1.07673,-0.977979,0
1.10161,-0.980396,0
1.12648,-0.982981,0
1.15133,-0.985709,0
1.17616,-0.988611,0
1.20097,-0.99166,0
1.22577,-0.994879,0
1.25055,-0.998178,0
1.27528,-1.00182,0
1.29995,-1.00588,0
1.32453,-1.01046,0
1.34898,-1.01565,0
1.37327,-1.02157,0
1.39733,-1.02836,0
1.42133,-1.03535,0
1.44474,-1.04414,0
1.46783,-1.05371,0
1.49085,-1.06346,0
1.5136,-1.07383,0
1.53612,-1.08469,0
1.55952,-1.0935,0
1.58268,-1.10291,0
1.60671,-1.10981,0
1.63063,-1.11706,0
1.65458,-1.12423,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0504275,-0.113898,0
-0.045975,-0.158402,0
-0.051282,-0.182831,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.400153,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.43815,-0.939862,0
0.458145,-0.954874,0
0.47969,-0.967554,0
0.504605,-0.965506,0
0.529489,-0.96312,0
0.554464,-0.962012,0
0.57944,-0.960877,0
0.604434,-0.960285,0
