x,y,z
1.65786,-1.11709,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0546969,-0.125144,0
-0.0552951,-0.157621,0
-0.0546512,-0.182611,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448214,-0.942496,0
0.46929,-0.955936,0
0.491836,-0.966733,0
0.516751,-0.964615,0
0.541641,-0.962274,0
0.566604,-0.960981,0
0.591568,-0.959635,0
0.616549,-0.958551,0
0.641525,-0.957514,0
0.666513,-0.956757,0
0.691501,-0.95604,0
0.716494,-0.955497,0
0.741494,-0.954984,0
0.766488,-0.954587,0
0.791488,-0.954221,0
0.816482,-0.95394,0
0.841482,-0.953687,0
0.866482,-0.953504,0
0.891482,-0.953351,0
0.916482,-0.95326,0
0.941482,-0.953211,0
0.966482,-0.953226,0
0.991482,-0.953293,0
1.01648,-0.95344,0
1.04148,-0.953662,0
1.06648,-0.953989,0
1.09148,-0.954422,0
1.11647,-0.955002,0
1.14146,-0.955747,0
1.16644,-0.956699,0
1.19141,-0.957901,0
1.21637,-0.959354,0
1.2413,-0.961219,0
1.26626,-0.962693,0
1.29112,-0.96525,0
1.31597,-0.967993,0
1.34054,-0.972623,0
1.3648,-0.978669,0
1.38855,-0.986487,0
1.41231,-0.994239,0
1.43572,-1.00302,0
1.45908,-1.01193,0
1.48194,-1.02205,0
1.50418,-1.03346,0
1.52605,-1.04558,0
1.548,-1.05754,0
1.57018,-1.06908,0
1.5924,-1.08054,0
1.6145,-1.09221,0
1.63647,-1.10415,0
1.65786,-1.11709,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0546969,-0.125144,0
-0.0552951,-0.157621,0
-0.0546512,-0.182611,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448214,-0.942496,0
0.46929,-0.955936,0
0.491836,-0.966733,0
0.516751,-0.964615,0
0.541641,-0.962274,0
0.566604,-0.960981,0
0.591568,-0.959635,0
0.616549,-0.958551,0
0.641525,-0.957514,0
0.666513,-0.956757,0
0.691501,-0.95604,0
0.716494,-0.955497,0
0.741494,-0.954984,0
0.766488,-0.954587,0
0.791488,-0.954221,0
0.816482,-0.95394,0
0.841482,-0.953687,0
0.866482,-0.953504,0
0.891482,-0.953351,0
0.916482,-0.95326,0
0.941482,-0.953211,0
0.966482,-0.953226,0
0.991482,-0.953293,0
1.01648,-0.95344,0
1.04148,-0.953662,0
1.06648,-0.953989,0
1.09148,-0.954422,0
1.11647,-0.955002,0
1.14146,-0.955747,0
1.16644,-0.956699,0
1.19141,-0.957901,0
1.21637,-0.959354,0
1.2413,-0.961219,0
1.26626,-0.962693,0
1.29112,-0.96525,0
1.31597,-0.967993,0
1.34054,-0.972623,0
1.3648,-0.978669,0
1.38855,-0.986487,0
1.41231,-0.994239,0
1.43572,-1.00302,0
1.45908,-1.01193,0
1.48194,-1.02205,0
1.50418,-1.03346,0
1.52605,-1.04558,0
1.548,-1.05754,0
1.57018,-1.06908,0
1.5924,-1.08054,0
1.6145,-1.09221,0
1.63647,-1.10415,0
1.65786,-1.11709,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0546969,-0.125144,0
-0.0552951,-0.157621,0
-0.0546512,-0.182611,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448214,-0.942496,0
0.46929,-0.955936,0
0.491836,-0.966733,0
0.516751,-0.964615,0
0.541641,-0.962274,0
0.566604,-0.960981,0
0.591568,-0.959635,0
0.616549,-0.958551,0
0.641525,-0.957514,0
0.666513,-0.956757,0
0.691501,-0.95604,0
0.716494,-0.955497,0
0.741494,-0.954984,0
0.766488,-0.954587,0
0.791488,-0.954221,0
0.816482,-0.95394,0
0.841482,-0.953687,0
0.866482,-0.953504,0
0.891482,-0.953351,0
0.916482,-0.95326,0
0.941482,-0.953211,0
0.966482,-0.953226,0
0.991482,-0.953293,0
1.01648,-0.95344,0
1.04148,-0.953662,0
1.06648,-0.953989,0
1.09148,-0.954422,0
1.11647,-0.955002,0
1.14146,-0.955747,0
1.16644,-0.956699,0
1.19141,-0.957901,0
1.21637,-0.959354,0
1.2413,-0.961219,0
1.26626,-0.962693,0
1.29112,-0.96525,0
1.31597,-0.967993,0
1.34054,-0.972623,0
1.3648,-0.978669,0
1.38855,-0.986487,0
1.41231,-0.994239,0
1.43572,-1.00302,0
1.45908,-1.01193,0
1.48194,-1.02205,0
1.50418,-1.03346,0
1.52605,-1.04558,0
1.548,-1.05754,0
1.57018,-1.06908,0
1.5924,-1.08054,0
1.6145,-1.09221,0
1.63647,-1.10415,0
1.65786,-1.11709,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0546969,-0.125144,0
-0.0552951,-0.157621,0
-0.0546512,-0.182611,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448214,-0.942496,0
0.46929,-0.955936,0
0.491836,-0.966733,0
0.516751,-0.964615,0
0.541641,-0.962274,0
0.566604,-0.960981,0
0.591568,-0.959635,0
0.616549,-0.958551,0
0.641525,-0.957514,0
0.666513,-0.956757,0
0.691501,-0.95604,0
0.716494,-0.955497,0
0.741494,-0.954984,0
0.766488,-0.954587,0
0.791488,-0.954221,0
0.816482,-0.95394,0
0.841482,-0.953687,0
0.866482,-0.953504,0
0.891482,-0.953351,0
0.916482,-0.95326,0
0.941482,-0.953211,0
0.966482,-0.953226,0
0.991482,-0.953293,0
1.01648,-0.95344,0
1.04148,-0.953662,0
1.06648,-0.953989,0
1.09148,-0.954422,0
1.11647,-0.955002,0
1.14146,-0.955747,0
1.16644,-0.956699,0
1.19141,-0.957901,0
1.21637,-0.959354,0
1.2413,-0.961219,0
1.26626,-0.962693,0
1.29112,-0.96525,0
1.31597,-0.967993,0
1.34054,-0.972623,0
1.3648,-0.978669,0
1.38855,-0.986487,0
1.41231,-0.994239,0
1.43572,-1.00302,0
1.45908,-1.01193,0
1.48194,-1.02205,0
1.50418,-1.03346,0
1.52605,-1.04558,0
1.548,-1.05754,0
1.57018,-1.06908,0
1.5924,-1.08054,0
1.6145,-1.09221,0
1.63647,-1.10415,0
1.65786,-1.11709,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0546969,-0.125144,0
-0.0552951,-0.157621,0
-0.0546512,-0.182611,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448214,-0.942496,0
0.46929,-0.955936,0
0.491836,-0.966733,0
0.516751,-0.964615,0
0.541641,-0.962274,0
0.566604,-0.960981,0
0.591568,-0.959635,0
0.616549,-0.958551,0
0.641525,-0.957514,0
0.666513,-0.956757,0
0.691501,-0.95604,0
0.716494,-0.955497,0
0.741494,-0.954984,0
0.766488,-0.954587,0
0.791488,-0.954221,0
0.816482,-0.95394,0
0.841482,-0.953687,0
0.866482,-0.953504,0
0.891482,-0.953351,0
0.916482,-0.95326,0
0.941482,-0.953211,0
0.966482,-0.953226,0
0.991482,-0.953293,0
1.01648,-0.95344,0
1.04148,-0.953662,0
1.06648,-0.953989,0
1.09148,-0.954422,0
1.11647,-0.955002,0
1.14146,-0.955747,0
1.16644,-0.956699,0
1.19141,-0.957901,0
1.21637,-0.959354,0
1.2413,-0.961219,0
1.26626,-0.962693,0
1.29112,-0.96525,0
1.31597,-0.967993,0
1.34054,-0.972623,0
1.3648,-0.978669,0
1.38855,-0.986487,0
1.41231,-0.994239,0
1.43572,-1.00302,0
1.45908,-1.01193,0
1.48194,-1.02205,0
1.50418,-1.03346,0
1.52605,-1.04558,0
1.548,-1.05754,0
1.57018,-1.06908,0
1.5924,-1.08054,0
1.6145,-1.09221,0
1.63647,-1.10415,0
1.65786,-1.11709,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0556918,-0.125302,0
-0.0563235,-0.157639,0
-0.0550479,-0.182605,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.447409,-0.942264,0
0.468411,-0.955835,0
0.490878,-0.966794,0
0.515786,-0.964673,0
0.540677,-0.962317,0
0.565646,-0.96102,0
0.590609,-0.959671,0
0.615585,-0.958585,0
0.640561,-0.957541,0
0.665548,-0.956784,0
0.690542,-0.956064,0
0.715536,-0.955521,0
0.74053,-0.955008,0
0.765524,-0.954615,0
0.790524,-0.954248,0
0.815524,-0.953971,0
0.840518,-0.953723,0
0.865518,-0.953543,0
0.890518,-0.9534,0
0.915518,-0.953321,0
0.940518,-0.953281,0
0.965518,-0.953311,0
0.990518,-0.9534,0
1.01552,-0.953574,0
1.04052,-0.953824,0
1.06551,-0.954187,0
1.09051,-0.954669,0
1.1155,-0.955307,0
1.14049,-0.956125,0
1.16547,-0.957169,0
1.19043,-0.958484,0
1.21538,-0.960114,0
1.24029,-0.962168,0
1.26523,-0.963901,0
1.29008,-0.966706,0
1.3149,-0.969715,0
1.33942,-0.974564,0
1.36361,-0.980881,0
1.38729,-0.988901,0
1.41106,-0.996631,0
1.43448,-1.00538,0
1.45789,-1.01416,0
1.48082,-1.02412,0
1.50316,-1.03534,0
1.52512,-1.04728,0
1.54724,-1.05893,0
1.56957,-1.07018,0
1.59193,-1.08137,0
1.61418,-1.09275,0
1.63626,-1.10448,0
1.65777,-1.11723,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0556918,-0.125302,0
-0.0563235,-0.157639,0
-0.0550479,-0.182605,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.447409,-0.942264,0
0.468411,-0.955835,0
0.490878,-0.966794,0
0.515786,-0.964673,0
0.540677,-0.962317,0
0.565646,-0.96102,0
0.590609,-0.959671,0
0.615585,-0.958585,0
0.640561,-0.957541,0
0.665548,-0.956784,0
0.690542,-0.956064,0
0.715536,-0.955521,0
0.74053,-0.955008,0
0.765524,-0.954615,0
0.790524,-0.954248,0
0.815524,-0.953971,0
0.840518,-0.953723,0
0.865518,-0.953543,0
0.890518,-0.9534,0
0.915518,-0.953321,0
0.940518,-0.953281,0
0.965518,-0.953311,0
0.990518,-0.9534,0
1.01552,-0.953574,0
1.04052,-0.953824,0
1.06551,-0.954187,0
1.09051,-0.954669,0
1.1155,-0.955307,0
1.14049,-0.956125,0
1.16547,-0.957169,0
1.19043,-0.958484,0
1.21538,-0.960114,0
1.24029,-0.962168,0
1.26523,-0.963901,0
1.29008,-0.966706,0
1.3149,-0.969715,0
1.33942,-0.974564,0
1.36361,-0.980881,0
1.38729,-0.988901,0
1.41106,-0.996631,0
1.43448,-1.00538,0
1.45789,-1.01416,0
1.48082,-1.02412,0
1.50316,-1.03534,0
1.52512,-1.04728,0
1.54724,-1.05893,0
1.56957,-1.07018,0
1.59193,-1.08137,0
1.61418,-1.09275,0
1.63626,-1.10448,0
1.65777,-1.11723,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0556918,-0.125302,0
-0.0563235,-0.157639,0
-0.0550479,-0.182605,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.447409,-0.942264,0
0.468411,-0.955835,0
0.490878,-0.966794,0
0.515786,-0.964673,0
0.540677,-0.962317,0
0.565646,-0.96102,0
0.590609,-0.959671,0
0.615585,-0.958585,0
0.640561,-0.957541,0
0.665548,-0.956784,0
0.690542,-0.956064,0
0.715536,-0.955521,0
0.74053,-0.955008,0
0.765524,-0.954615,0
0.790524,-0.954248,0
0.815524,-0.953971,0
0.840518,-0.953723,0
0.865518,-0.953543,0
0.890518,-0.9534,0
0.915518,-0.953321,0
0.940518,-0.953281,0
0.965518,-0.953311,0
0.990518,-0.9534,0
1.01552,-0.953574,0
1.04052,-0.953824,0
1.06551,-0.954187,0
1.09051,-0.954669,0
1.1155,-0.955307,0
1.14049,-0.956125,0
1.16547,-0.957169,0
1.19043,-0.958484,0
1.21538,-0.960114,0
1.24029,-0.962168,0
1.26523,-0.963901,0
1.29008,-0.966706,0
1.3149,-0.969715,0
1.33942,-0.974564,0
1.36361,-0.980881,0
1.38729,-0.988901,0
1.41106,-0.996631,0
1.43448,-1.00538,0
1.45789,-1.01416,0
1.48082,-1.02412,0
1.50316,-1.03534,0
1.52512,-1.04728,0
1.54724,-1.05893,0
1.56957,-1.07018,0
1.59193,-1.08137,0
1.61418,-1.09275,0
1.63626,-1.10448,0
1.65777,-1.11723,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0556918,-0.125302,0
-0.0563235,-0.157639,0
-0.0550479,-0.182605,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.447409,-0.942264,0
0.468411,-0.955835,0
0.490878,-0.966794,0
0.515786,-0.964673,0
0.540677,-0.962317,0
0.565646,-0.96102,0
0.590609,-0.959671,0
0.615585,-0.958585,0
0.640561,-0.957541,0
0.665548,-0.956784,0
0.690542,-0.956064,0
0.715536,-0.955521,0
0.74053,-0.955008,0
0.765524,-0.954615,0
0.790524,-0.954248,0
0.815524,-0.953971,0
0.840518,-0.953723,0
0.865518,-0.953543,0
0.890518,-0.9534,0
0.915518,-0.953321,0
0.940518,-0.953281,0
0.965518,-0.953311,0
0.990518,-0.9534,0
1.01552,-0.953574,0
1.04052,-0.953824,0
1.06551,-0.954187,0
1.09051,-0.954669,0
1.1155,-0.955307,0
1.14049,-0.956125,0
1.16547,-0.957169,0
1.19043,-0.958484,0
1.21538,-0.960114,0
1.24029,-0.962168,0
1.26523,-0.963901,0
1.29008,-0.966706,0
1.3149,-0.969715,0
1.33942,-0.974564,0
1.36361,-0.980881,0
1.38729,-0.988901,0
1.41106,-0.996631,0
1.43448,-1.00538,0
1.45789,-1.01416,0
1.48082,-1.02412,0
1.50316,-1.03534,0
1.52512,-1.04728,0
1.54724,-1.05893,0
1.56957,-1.07018,0
1.59193,-1.08137,0
1.61418,-1.09275,0
1.63626,-1.10448,0
1.65777,-1.11723,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0556918,-0.125302,0
-0.0563235,-0.157639,0
-0.0550479,-0.182605,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.447409,-0.942264,0
0.468411,-0.955835,0
0.490878,-0.966794,0
0.515786,-0.964673,0
0.540677,-0.962317,0
0.565646,-0.96102,0
0.590609,-0.959671,0
0.615585,-0.958585,0
0.640561,-0.957541,0
0.665548,-0.956784,0
0.690542,-0.956064,0
0.715536,-0.955521,0
0.74053,-0.955008,0
0.765524,-0.954615,0
0.790524,-0.954248,0
0.815524,-0.953971,0
0.840518,-0.953723,0
0.865518,-0.953543,0
0.890518,-0.9534,0
0.915518,-0.953321,0
0.940518,-0.953281,0
0.965518,-0.953311,0
0.990518,-0.9534,0
1.01552,-0.953574,0
1.04052,-0.953824,0
1.06551,-0.954187,0
1.09051,-0.954669,0
1.1155,-0.955307,0
1.14049,-0.956125,0
1.16547,-0.957169,0
1.19043,-0.958484,0
1.21538,-0.960114,0
1.24029,-0.962168,0
1.26523,-0.963901,0
1.29008,-0.966706,0
1.3149,-0.969715,0
1.33942,-0.974564,0
1.36361,-0.980881,0
1.38729,-0.988901,0
1.41106,-0.996631,0
1.43448,-1.00538,0
1.45789,-1.01416,0
1.48082,-1.02412,0
1.50316,-1.03534,0
1.52512,-1.04728,0
1.54724,-1.05893,0
1.56957,-1.07018,0
1.59193,-1.08137,0
1.61418,-1.09275,0
1.63626,-1.10448,0
1.65777,-1.11723,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.054761,-0.124738,0
-0.0553622,-0.157621,0
-0.0546786,-0.182611,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448306,-0.942523,0
0.4694,-0.955945,0
0.491952,-0.966727,0
0.516861,-0.964609,0
0.541751,-0.962271,0
0.56672,-0.960974,0
0.591684,-0.959632,0
0.616659,-0.958548,0
0.641641,-0.957511,0
0.666629,-0.956754,0
0.691617,-0.956037,0
0.71661,-0.955493,0
0.741604,-0.954981,0
0.766604,-0.954584,0
0.791598,-0.954218,0
0.816598,-0.953937,0
0.841598,-0.953684,0
0.866598,-0.953498,0
0.891598,-0.953345,0
0.916598,-0.953253,0
0.941598,-0.953202,0
0.966598,-0.953214,0
0.991598,-0.953281,0
1.0166,-0.953424,0
1.04159,-0.953644,0
1.06659,-0.953965,0
1.09159,-0.954392,0
1.11658,-0.954966,0
1.14157,-0.955701,0
1.16656,-0.956641,0
1.19152,-0.957831,0
1.21648,-0.959262,0
1.24142,-0.961103,0
1.26637,-0.962549,0
1.29124,-0.965076,0
1.3161,-0.967789,0
1.34067,-0.972394,0
1.36494,-0.978409,0
1.38869,-0.986209,0
1.41245,-0.993967,0
1.43586,-1.00275,0
1.45921,-1.01168,0
1.48206,-1.02181,0
1.5043,-1.03325,0
1.52615,-1.04539,0
1.54809,-1.05739,0
1.57025,-1.06896,0
1.59245,-1.08045,0
1.61454,-1.09215,0
1.63649,-1.10412,0
1.65788,-1.11707,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.054761,-0.124738,0
-0.0553622,-0.157621,0
-0.0546786,-0.182611,0
-0.0552432,-0.207605,0
-0.0420047,-0.228812,0
-0.0294101,-0.250409,0
-0.0168704,-0.272037,0
-0.0044467,-0.293732,0
0.00870027,-0.314997,0
0.0217496,-0.336319,0
0.0347196,-0.357691,0
0.0476895,-0.379065,0
0.060867,-0.400309,0
0.0740506,-0.421549,0
0.0872159,-0.442801,0
0.100515,-0.463971,0
0.113827,-0.485132,0
0.127127,-0.506299,0
0.140451,-0.527457,0
0.153872,-0.548548,0
0.1673,-0.569635,0
0.180722,-0.590726,0
0.194149,-0.611814,0
0.207657,-0.632849,0
0.221158,-0.653891,0
0.234665,-0.67493,0
0.253457,-0.691416,0
0.270627,-0.709589,0
0.286129,-0.729196,0
0.300003,-0.749997,0
0.304202,-0.790638,0
0.318832,-0.81091,0
0.33472,-0.830213,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.448306,-0.942523,0
0.4694,-0.955945,0
0.491952,-0.966727,0
0.516861,-0.964609,0
0.541751,-0.962271,0
0.56672,-0.960974,0
0.591684,-0.959632,0
0.616659,-0.958548,0
0.641641,-0.957511,0
0.666629,-0.956754,0
0.691617,-0.956037,0
0.71661,-0.955493,0
0.741604,-0.954981,0
0.766604,-0.954584,0
0.791598,-0.954218,0
0.816598,-0.953937,0
0.841598,-0.953684,0
0.866598,-0.953498,0
0.891598,-0.953345,0
0.916598,-0.953253,0
0.941598,-0.953202,0
0.966598,-0.953214,0
0.991598,-0.953281,0
1.0166,-0.953424,0
1.04159,-0.953644,0
1.06659,-0.953965,0
1.09159,-0.954392,0
1.11658,-0.954966,0
1.14157,-0.955701,0
1.16656,-0.956641,0
1.19152,-0.957831,0
1.21648,-0.959262,0
1.24142,-0.961103,0
1.26637,-0.962549,0
1.29124,-0.965076,0
1.3161,-0.967789,0
1.34067,-0.972394,0
1.36494,-0.978409,0
1.38869,-0.986209,0
1.41245,-0.993967,0
1.43586,-1.00275,0
1.45921,-1.01168,0
1.48206,-1.02181,0
1.5043,-1.03325,0
1.52615,-1.04539,0
1.54809,-1.05739,0
1.57025,-1.06896,0
1.59245,-1.08045,0
1.61454,-1.09215,0
1.63649,-1.10412,0
